,,,,,,,,Available JobGroup (Rate?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Available S JobGroup (Rate?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,??,,,,,Rank rate (x1000),,,,,
id,startMonth,startDate,finishMonth,finishDate,explainText,explainArg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,C,B,A,S
0,1,1,12,31,Get A-C Rank jobs!,Not used,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,59233,27766,13001,0
1,1,2,1,5,Event period: <0>/<1> - <2> (<3>)!,S Rank Samurai,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,20,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56612,27142,12685,3561
2,1,8,1,10,Event period: <0>/<1> - <2> (<3>)!,S Rank Viking,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,21,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56905,26954,12521,3620
3,1,15,1,17,Event period: <0>/<1> - <2> (<3>)!,S Rank Pirate,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,22,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,57086,26826,12480,3608
4,1,22,1,24,Event period: <0>/<1> - <2> (<3>)!,S Rank Champion,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,23,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56639,27161,12644,3556
5,1,28,1,30,Event period: <0>/<1> - <2> (<3>)!,S Rank Wizard,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,24,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56965,26975,12425,3635
6,2,1,2,3,Event period: <0>/<1> - <2> (<3>)!,S Grade Merchant,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,1,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56640,27158,12614,3588
7,2,5,2,8,Event period: <0>/<1> - <2> (<3>)!,S Rank Paladin,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,16,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56830,26903,12587,3680
8,2,9,2,12,Event period: <0>/<1> - <2> (<3>)!,S Rank Gunner,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,17,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56943,26800,12502,3755
9,2,15,2,18,Event period: <0>/<1> - <2> (<3>)!,S Rank Archer,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,18,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56848,26890,12618,3644
10,3,1,3,3,Event period: <0>/<1> - <2> (<3>)!,S Rank Ninja,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,19,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,57039,26719,12585,3657
11,3,8,3,10,Event period: <0>/<1> - <2> (<3>)!,S Rank Samurai,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,20,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,57005,26923,12527,3545
12,3,15,3,17,Event period: <0>/<1> - <2> (<3>)!,S Rank Viking,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,21,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56973,26813,12598,3616
13,3,22,3,24,Event period: <0>/<1> - <2> (<3>)!,S Rank Pirate,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,22,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,57012,26990,12484,3514
14,3,28,3,30,Event period: <0>/<1> - <2> (<3>)!,S Rank Champion,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,23,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56947,26875,12488,3690
15,4,1,4,3,Event period: <0>/<1> - <2> (<3>)!,S Rank Wizard,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,24,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56744,27101,12447,3708
16,4,8,4,10,Event period: <0>/<1> - <2> (<3>)!,S Rank Monk,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,11,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56868,26992,12495,3645
17,4,15,4,17,Event period: <0>/<1> - <2> (<3>)!,S Rank Samurai,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,20,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56698,27087,12529,3686
18,4,22,4,24,Event period: <0>/<1> - <2> (<3>)!,S Rank Guard,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,13,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56561,27156,12632,3651
19,5,1,5,3,Event period: <0>/<1> - <2> (<3>)!,S Rank Knight,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,14,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56754,26869,12725,3652
20,5,8,5,10,Event period: <0>/<1> - <2> (<3>)!,S Rank Mage,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,15,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,57032,26834,12468,3666
21,5,15,5,17,Event period: <0>/<1> - <2> (<3>)!,S Rank Paladin,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,16,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56797,27023,12485,3695
22,5,22,5,24,Event period: <0>/<1> - <2> (<3>)!,S Rank Gunner,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,17,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56887,26952,12502,3659
23,5,28,5,30,Event period: <0>/<1> - <2> (<3>)!,S Rank Archer,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,18,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56962,26848,12556,3634
24,6,1,6,3,Event period: <0>/<1> - <2> (<3>)!,S Rank Ninja,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,19,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56933,26674,12712,3681
25,6,8,6,10,Event period: <0>/<1> - <2> (<3>)!,S Rank Samurai,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,20,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56809,26944,12522,3725
26,6,15,6,17,Event period: <0>/<1> - <2> (<3>)!,S Rank Viking,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,21,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56700,26925,12757,3618
27,6,22,6,24,Event period: <0>/<1> - <2> (<3>)!,S Rank Pirate,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,22,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56963,26892,12503,3642
28,7,1,7,3,Event period: <0>/<1> - <2> (<3>)!,S Rank Champion,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,23,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56905,27150,12310,3635
29,7,8,7,10,Event period: <0>/<1> - <2> (<3>)!,S Rank Wizard,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,24,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56740,27094,12523,3643
30,7,15,7,17,Event period: <0>/<1> - <2> (<3>)!,S Rank Guard,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,13,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,57007,26777,12520,3696
31,7,22,7,24,Event period: <0>/<1> - <2> (<3>)!,S Rank Knight,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,14,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56613,27000,12702,3685
32,7,28,7,30,Event period: <0>/<1> - <2> (<3>)!,S Rank Mage,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,15,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56951,26859,12507,3683
33,8,1,8,3,Event period: <0>/<1> - <2> (<3>)!,S Rank Paladin,未使用,1,24,2,1,5,2,2,5,2,3,30,2,4,10,2,5,30,2,6,30,2,7,30,2,8,20,2,9,30,2,10,20,2,11,30,2,12,20,2,13,50,2,14,40,2,15,30,2,16,20,2,17,10,2,18,10,2,19,10,2,20,10,2,21,10,2,22,10,2,23,10,2,24,30,,,,1,1,2,16,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,200,350,250,0,5,0,56680,26981,12595,3744
