,,,,,,,,,,,,,,,maxWarehouseNums [],,,,,,,,,
,rank,exp,rankupTimeSeconds,maxResidents,staminaPumpCapacity,staminaCapacity,staminaProductTimeSeconds,bonusCoin,bonusCoin2,maxDangeons,maxEnemies,maxDangeonsEnemies,maxTreasureCapacity,maxItemCapacity,,,,,,,,,,
0,0,0,0,3,10,50,14400,0,0,1,3,1,10,20,9,0,4,4,4,4,4,4,4,4
1,1,0,5,4,10,50,14400,50,5,1,5,1,10,20,9,0,8,8,8,8,8,8,8,8
2,2,48,120,5,12,52,14400,50,5,1,5,1,10,20,9,0,8,8,8,8,8,8,8,8
3,3,220,300,6,14,54,14400,50,5,1,6,1,10,20,9,0,8,8,8,8,8,8,8,8
4,4,348,420,7,16,56,14400,50,5,1,6,1,10,20,9,0,8,8,8,8,8,8,8,8
5,5,572,600,8,18,58,14400,50,5,1,6,1,10,20,9,0,12,12,12,12,12,12,12,12
6,6,948,900,9,20,60,14400,50,5,1,7,1,10,20,9,0,12,12,12,12,12,12,12,12
7,7,1540,1200,10,22,62,14400,50,5,1,7,1,10,20,9,0,12,12,12,12,12,12,12,12
8,8,2428,1800,11,24,64,14400,50,5,1,8,1,10,20,9,0,12,12,12,12,12,12,12,12
9,9,3700,2700,12,26,66,14400,50,5,1,8,1,10,20,9,0,12,12,12,12,12,12,12,12
10,10,5500,3600,13,28,68,14400,50,10,1,8,1,10,20,9,0,16,16,16,16,16,16,16,16
11,11,5800,7200,14,30,70,14400,50,10,2,9,2,10,20,9,0,16,16,16,16,16,16,16,16
12,12,6100,10800,15,32,72,14400,50,10,2,9,2,10,20,9,0,16,16,16,16,16,16,16,16
13,13,6400,14400,16,34,74,14400,50,10,2,10,2,10,20,9,0,16,16,16,16,16,16,16,16
14,14,6700,18000,17,36,76,14400,50,10,2,10,2,10,20,9,0,16,16,16,16,16,16,16,16
15,15,7000,21600,18,38,78,14400,50,10,2,10,2,10,20,9,0,20,20,20,20,20,20,20,20
16,16,7300,25200,19,40,80,14400,50,10,2,11,2,10,20,9,0,20,20,20,20,20,20,20,20
17,17,7600,28800,20,42,82,14400,50,10,2,11,2,10,20,9,0,20,20,20,20,20,20,20,20
18,18,7900,32400,21,44,84,14400,50,10,2,11,2,10,20,9,0,20,20,20,20,20,20,20,20
19,19,8200,36000,22,46,86,14400,50,10,2,12,2,10,20,9,0,20,20,20,20,20,20,20,20
20,20,8500,39600,23,48,88,14400,50,50,2,12,2,10,20,9,0,24,24,24,24,24,24,24,24
21,21,9000,43200,24,50,90,14400,50,50,2,13,2,10,20,9,0,24,24,24,24,24,24,24,24
22,22,9500,46800,25,52,92,14400,50,50,2,13,2,10,20,9,0,24,24,24,24,24,24,24,24
23,23,10000,50400,26,54,94,14400,50,50,2,13,2,10,20,9,0,24,24,24,24,24,24,24,24
24,24,10500,54000,27,56,96,14400,50,50,2,14,2,10,20,9,0,24,24,24,24,24,24,24,24
25,25,11000,57600,28,58,98,14400,50,50,2,14,2,10,20,9,0,28,28,28,28,28,28,28,28
26,26,11500,61200,29,60,100,14400,50,50,2,15,3,10,20,9,0,28,28,28,28,28,28,28,28
27,27,12000,64800,30,62,102,14400,50,50,2,15,3,10,20,9,0,28,28,28,28,28,28,28,28
28,28,12500,68400,31,64,104,14400,50,50,2,15,3,10,20,9,0,28,28,28,28,28,28,28,28
29,29,13000,72000,32,66,106,14400,50,50,2,16,3,10,20,9,0,28,28,28,28,28,28,28,28
30,30,13500,75600,33,68,108,14400,50,50,2,16,3,10,20,9,0,32,32,32,32,32,32,32,32
31,31,14000,79200,34,70,110,14400,50,50,3,16,3,10,20,9,0,32,32,32,32,32,32,32,32
32,32,14500,82800,35,72,112,14400,50,50,3,17,3,10,20,9,0,32,32,32,32,32,32,32,32
33,33,15000,86400,36,74,114,14400,50,50,3,17,3,10,20,9,0,32,32,32,32,32,32,32,32
34,34,15500,90000,37,76,116,14400,50,50,3,18,3,10,20,9,0,32,32,32,32,32,32,32,32
35,35,16000,93600,38,78,118,14400,50,50,3,18,3,10,20,9,0,36,36,36,36,36,36,36,36
36,36,16500,97200,39,80,120,14400,50,50,3,18,3,10,20,9,0,36,36,36,36,36,36,36,36
37,37,17000,100800,40,82,122,14400,50,50,3,19,3,10,20,9,0,36,36,36,36,36,36,36,36
38,38,17500,104400,41,84,124,14400,50,50,3,19,3,10,20,9,0,36,36,36,36,36,36,36,36
39,39,18000,108000,42,86,126,14400,50,50,3,20,3,10,20,9,0,36,36,36,36,36,36,36,36
40,40,18500,111600,43,88,128,14400,50,50,3,20,3,10,20,9,0,40,40,40,40,40,40,40,40
41,41,19000,115200,44,90,130,14400,50,50,3,20,3,10,20,9,0,40,40,40,40,40,40,40,40
42,42,19500,118800,45,92,132,14400,50,50,3,21,4,10,20,9,0,40,40,40,40,40,40,40,40
43,43,20000,122400,46,94,134,14400,50,50,3,21,4,10,20,9,0,40,40,40,40,40,40,40,40
44,44,20500,126000,47,96,136,14400,50,50,3,21,4,10,20,9,0,40,40,40,40,40,40,40,40
45,45,21000,129600,48,98,138,14400,50,50,3,22,4,10,20,9,0,44,44,44,44,44,44,44,44
46,46,21500,133200,49,100,140,14400,50,50,3,22,4,10,20,9,0,44,44,44,44,44,44,44,44
47,47,22000,136800,50,102,142,14400,50,50,3,23,4,10,20,9,0,44,44,44,44,44,44,44,44
48,48,22500,140400,51,104,144,14400,50,50,3,23,4,10,20,9,0,44,44,44,44,44,44,44,44
49,49,23000,144000,52,106,146,14400,50,50,3,23,4,10,20,9,0,44,44,44,44,44,44,44,44
50,50,24000,147600,53,108,148,14400,50,50,3,24,4,10,20,9,0,48,48,48,48,48,48,48,48
51,51,25000,151200,54,110,150,14400,50,50,4,24,4,10,20,9,0,48,48,48,48,48,48,48,48
52,52,26000,154800,55,112,152,14400,50,50,4,25,4,10,20,9,0,48,48,48,48,48,48,48,48
53,53,27000,158400,56,114,154,14400,50,50,4,25,4,10,20,9,0,48,48,48,48,48,48,48,48
54,54,28000,162000,57,116,156,14400,50,50,4,25,4,10,20,9,0,48,48,48,48,48,48,48,48
55,55,29000,165600,58,118,158,14400,50,50,4,26,4,10,20,9,0,52,52,52,52,52,52,52,52
56,56,30000,169200,59,120,160,14400,50,50,4,26,4,10,20,9,0,52,52,52,52,52,52,52,52
57,57,31000,172800,60,122,162,14400,50,50,4,26,4,10,20,9,0,52,52,52,52,52,52,52,52
58,58,32000,180000,61,124,164,14400,50,50,4,27,5,10,20,9,0,52,52,52,52,52,52,52,52
59,59,33000,187200,62,126,166,14400,50,50,4,27,5,10,20,9,0,52,52,52,52,52,52,52,52
60,60,34000,194400,63,128,168,14400,50,50,4,28,5,10,20,9,0,56,56,56,56,56,56,56,56
61,61,35000,201600,64,130,170,14400,50,50,4,28,5,10,20,9,0,56,56,56,56,56,56,56,56
62,62,36000,208800,65,132,172,14400,50,50,4,28,5,10,20,9,0,56,56,56,56,56,56,56,56
63,63,37000,216000,66,134,174,14400,50,50,4,29,5,10,20,9,0,56,56,56,56,56,56,56,56
64,64,38000,223200,67,136,176,14400,50,50,4,29,5,10,20,9,0,56,56,56,56,56,56,56,56
65,65,39000,230400,68,138,178,14400,50,50,4,30,5,10,20,9,0,60,60,60,60,60,60,60,60
66,66,40000,237600,69,140,180,14400,50,50,4,30,5,10,20,9,0,60,60,60,60,60,60,60,60
67,67,41000,244800,70,142,182,14400,50,50,4,30,5,10,20,9,0,60,60,60,60,60,60,60,60
68,68,42000,252000,71,144,184,14400,50,50,4,31,5,10,20,9,0,60,60,60,60,60,60,60,60
69,69,43000,259200,72,146,186,14400,50,50,4,31,5,10,20,9,0,60,60,60,60,60,60,60,60
70,70,44000,259200,73,148,188,14400,50,50,4,31,5,10,20,9,0,64,64,64,64,64,64,64,64
71,71,45000,280800,74,150,190,14400,50,50,5,32,5,10,20,9,0,64,64,64,64,64,64,64,64
72,72,46000,302400,75,152,192,14400,50,50,5,32,5,10,20,9,0,64,64,64,64,64,64,64,64
73,73,47000,324000,76,154,194,14400,50,50,5,33,6,10,20,9,0,64,64,64,64,64,64,64,64
74,74,48000,345600,77,156,196,14400,50,50,5,33,6,10,20,9,0,64,64,64,64,64,64,64,64
75,75,49000,367200,78,158,198,14400,50,50,5,33,6,10,20,9,0,68,68,68,68,68,68,68,68
76,76,50000,388800,79,160,200,14400,50,50,5,34,6,10,20,9,0,68,68,68,68,68,68,68,68
77,77,51000,410400,80,162,202,14400,50,50,5,34,6,10,20,9,0,68,68,68,68,68,68,68,68
78,78,52000,432000,81,164,204,14400,50,50,5,35,6,10,20,9,0,68,68,68,68,68,68,68,68
79,79,53000,453600,82,166,206,14400,50,50,5,35,6,10,20,9,0,68,68,68,68,68,68,68,68
80,80,55000,475200,83,168,208,14400,50,50,5,35,6,10,20,9,0,72,72,72,72,72,72,72,72
81,81,57000,496800,84,170,210,14400,50,50,6,36,6,10,20,9,0,72,72,72,72,72,72,72,72
82,82,59000,518400,85,172,212,14400,50,50,6,36,6,10,20,9,0,72,72,72,72,72,72,72,72
83,83,61000,540000,86,174,214,14400,50,50,6,36,6,10,20,9,0,72,72,72,72,72,72,72,72
84,84,63000,561600,87,176,216,14400,50,50,6,37,6,10,20,9,0,72,72,72,72,72,72,72,72
85,85,65000,583200,88,178,218,14400,50,50,6,37,6,10,20,9,0,76,76,76,76,76,76,76,76
86,86,67000,604800,89,180,220,14400,50,50,6,38,6,10,20,9,0,76,76,76,76,76,76,76,76
87,87,69000,626400,90,182,222,14400,50,50,6,38,6,10,20,9,0,76,76,76,76,76,76,76,76
88,88,71000,648000,91,184,224,14400,50,50,6,38,6,10,20,9,0,76,76,76,76,76,76,76,76
89,89,73000,669600,92,186,226,14400,50,50,6,39,7,10,20,9,0,76,76,76,76,76,76,76,76
90,90,80000,691200,93,188,228,14400,50,50,6,39,7,10,20,9,0,80,80,80,80,80,80,80,80
91,91,85000,712800,94,190,230,14400,50,50,7,40,7,10,20,9,0,80,80,80,80,80,80,80,80
92,92,90000,734400,95,192,232,14400,50,50,7,40,7,10,20,9,0,80,80,80,80,80,80,80,80
93,93,95000,756000,96,194,234,14400,50,50,7,40,7,10,20,9,0,80,80,80,80,80,80,80,80
94,94,100000,777600,97,196,236,14400,50,50,8,41,7,10,20,9,0,80,80,80,80,80,80,80,80
95,95,105000,799200,98,198,238,14400,50,50,8,41,7,10,20,9,0,84,84,84,84,84,84,84,84
96,96,110000,820800,99,200,240,14400,50,50,8,41,7,10,20,9,0,84,84,84,84,84,84,84,84
97,97,115000,842400,100,202,242,14400,50,50,9,42,7,10,20,9,0,84,84,84,84,84,84,84,84
98,98,120000,864000,105,204,244,14400,50,50,9,42,7,10,20,9,0,84,84,84,84,84,84,84,84
99,99,125000,885600,110,206,246,14400,50,50,10,43,7,10,20,9,0,84,84,84,84,84,84,84,84
100,100,150000,907200,120,208,248,14400,50,50,10,43,7,10,20,9,0,88,88,88,88,88,88,88,88