,,,,,,,,minCosts [],,,,,,maxCosts,,,,,,,,,,findTermScript [][],,,,,,,,,,,effectScript [][],,,,,,,,,,,,,
148,B/ Golden Bracelet,1,8,0,1,3,20,5,0,0,0,45,18,5,0,0,0,270,108,540,86400,97200,3,2,4,23,168,12,1,4,23,170,13,1,1,4,81,278,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,12,Scroll of Knowledge,13,0
149,C/ Wristband,1,8,0,1,3,10,5,0,0,0,35,14,5,0,0,0,210,84,420,86400,97200,3,2,4,23,168,6,1,4,23,170,7,1,1,4,81,280,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,6,Scroll of Knowledge,7,0
150,S/ Gold Medal,1,8,0,1,1,75,5,0,0,0,75,30,5,0,0,0,150,60,900,86400,118800,1,2,4,23,168,41,1,4,23,170,48,1,1,4,81,281,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,41,Scroll of Knowledge,48,0
151,B/ Collar,1,8,0,1,3,21,5,0,0,0,45,18,5,0,0,0,270,108,540,86400,97200,3,2,4,23,168,12,1,4,23,170,14,1,1,4,81,283,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,12,Scroll of Knowledge,14,0
152,A/ Golden Collar,1,8,0,1,2,47,5,0,0,0,60,24,5,0,0,0,240,96,720,86400,108000,2,2,4,23,168,26,1,4,23,170,31,1,1,4,81,284,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,26,Scroll of Knowledge,31,0
153,C/ Pearl Ring,1,8,0,1,3,11,5,0,0,0,35,14,5,0,0,0,210,84,420,86400,97200,3,2,4,23,168,7,1,4,23,170,7,1,1,4,81,286,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,7,Scroll of Knowledge,7,0
154,B/ Silver Ring,1,8,0,1,3,22,5,0,0,0,45,18,5,0,0,0,270,108,540,86400,97200,3,2,4,23,168,13,1,4,23,170,15,1,1,4,81,287,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,13,Scroll of Knowledge,15,0
155,A/ Light Ring,1,8,0,1,2,51,5,0,0,0,60,24,5,0,0,0,240,96,720,86400,108000,2,2,4,23,168,28,1,4,23,170,33,1,1,4,81,288,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,28,Scroll of Knowledge,33,0
156,S/ Golden Ring,1,8,0,1,1,78,5,0,0,0,75,30,5,0,0,0,150,60,900,86400,118800,1,2,4,23,168,42,1,4,23,170,50,1,1,4,81,289,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,42,Scroll of Knowledge,50,0
157,C/ Gloves,1,8,0,1,3,12,5,0,0,0,35,14,5,0,0,0,210,84,420,86400,97200,3,2,4,23,168,7,1,4,23,170,8,1,1,4,81,290,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,7,Scroll of Knowledge,8,0
158,B/ Leather Gloves,1,8,0,1,3,24,5,0,0,0,45,18,5,0,0,0,270,108,540,86400,97200,3,2,4,23,168,14,1,4,23,170,16,1,1,4,81,291,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,14,Scroll of Knowledge,16,0
159,A/ Silk Gloves,1,8,0,1,2,54,5,0,0,0,60,24,5,0,0,0,240,96,720,86400,108000,2,2,4,23,168,30,1,4,23,170,35,1,1,4,81,292,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,30,Scroll of Knowledge,35,0
160,B/ Silver Earrings,1,8,0,1,3,27,5,0,0,0,45,18,5,0,0,0,270,108,540,86400,97200,3,2,4,23,168,15,1,4,23,170,18,1,1,4,81,293,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,15,Scroll of Knowledge,18,0
161,A/ Golden Earrings,1,8,0,1,2,57,5,0,0,0,60,24,5,0,0,0,240,96,720,86400,108000,2,2,4,23,168,31,1,4,23,170,37,1,1,4,81,294,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,31,Scroll of Knowledge,37,0
162,S/ Royal Earrings,1,8,0,1,1,81,5,0,0,0,75,30,5,0,0,0,150,60,900,86400,118800,1,2,4,23,168,44,1,4,23,170,52,1,1,4,81,295,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,44,Scroll of Knowledge,52,0
163,A/ Silver Boots,1,8,0,1,2,61,5,0,0,0,60,24,5,0,0,0,240,96,720,86400,108000,2,2,4,23,168,33,1,4,23,170,39,1,1,4,81,299,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,33,Scroll of Knowledge,39,0
164,B/ Boots,1,8,0,1,3,30,5,0,0,0,45,18,5,0,0,0,270,108,540,86400,97200,3,2,4,23,168,17,1,4,23,170,20,1,1,4,81,300,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,17,Scroll of Knowledge,20,0
165,S/ Winged Sandals,1,8,0,1,1,85,5,0,0,0,75,30,5,0,0,0,150,60,900,86400,118800,1,2,4,23,168,46,1,4,23,170,54,1,1,4,81,301,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,46,Scroll of Knowledge,54,0
166,C/ Candle,1,8,0,1,3,14,5,0,0,0,35,14,5,0,0,0,210,84,420,86400,97200,3,2,4,23,168,8,1,4,23,170,9,1,1,4,81,302,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,8,Scroll of Knowledge,9,0
167,B/ Charm,1,8,0,1,3,34,5,0,0,0,45,18,5,0,0,0,270,108,540,86400,97200,3,2,4,23,168,19,1,4,23,170,22,1,1,4,81,303,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,19,Scroll of Knowledge,22,0
168,A/ Golden Bell,1,8,0,1,2,64,5,0,0,0,60,24,5,0,0,0,240,96,720,86400,108000,2,2,4,23,168,35,1,4,23,170,41,1,1,4,81,304,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,35,Scroll of Knowledge,41,0
169,B/ Red Ribbon,1,8,0,1,3,37,5,0,0,0,45,18,5,0,0,0,270,108,540,86400,97200,3,2,4,23,168,20,1,4,23,170,24,1,1,4,81,305,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,20,Scroll of Knowledge,24,0
170,A/ Ribbon,1,8,0,1,2,67,5,0,0,0,60,24,5,0,0,0,240,96,720,86400,108000,2,2,4,23,168,36,1,4,23,170,43,1,1,4,81,306,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,36,Scroll of Knowledge,43,0
171,C/ Wooden Carving,1,8,0,1,3,15,5,0,0,0,35,14,5,0,0,0,210,84,420,86400,97200,3,2,4,23,168,9,1,4,23,170,10,1,1,4,81,307,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,9,Scroll of Knowledge,10,0
172,C/ Cloth Bag,1,8,0,1,3,16,5,0,0,0,35,14,5,0,0,0,210,84,420,86400,97200,3,2,4,23,168,9,1,4,23,170,11,1,1,4,81,308,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,9,Scroll of Knowledge,11,0
173,B/ Gold Bag,1,8,0,1,3,40,5,0,0,0,45,18,5,0,0,0,270,108,540,86400,97200,3,2,4,23,168,22,1,4,23,170,26,1,1,4,81,309,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,22,Scroll of Knowledge,26,0
174,S/ Sally Prin Figure,1,8,0,1,1,88,5,0,0,0,75,30,5,0,0,0,150,60,900,86400,118800,1,2,4,23,168,47,1,4,23,170,56,1,1,4,81,310,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Accessory Sample,47,Scroll of Knowledge,56,0
175,Land (S),0,1,1,1,999,999,5,1,3,0,0,0,5,100,300,0,0,0,60,259200,21600,-1,1,3,15,1000,1,,,,,,,1,4,35,29,2,1,未使用,Let's get researching!,未使用,Sturdy Board,0,Copper Coin,1,1
176,Land (M),0,1,1,1,999,13,5,0,15,0,5,0,5,0,1500,0,500,0,300,259200,21600,-1,2,4,23,76,18,1,3,90,285,1,,1,4,35,30,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Large Nail,18,Copper Coin,285,0
177,Land (L),0,1,1,1,999,21,5,0,30,0,10,0,5,0,3000,0,1000,0,600,259200,21600,-1,2,4,23,77,31,1,3,90,1125,1,,1,4,35,31,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Rope,31,Copper Coin,1125,0
178,Land (XL),0,1,1,1,999,34,5,0,60,0,20,0,5,0,6000,0,2000,0,1200,259200,21600,-1,2,4,23,78,51,1,3,90,3645,1,,1,4,35,32,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,High Grade Brick,51,Copper Coin,3645,0
179,Footpath,0,4,1,1,999,999,5,1,3,0,0,0,5,100,300,0,0,0,60,259200,21600,-1,1,3,15,1000,1,,,,,,,1,4,35,33,25,1,未使用,Let's get researching!,未使用,Sturdy Board,0,Copper Coin,1,0
180,Road,0,4,1,1,999,12,5,0,20,0,10,0,5,0,2000,0,1000,0,300,259200,21600,-1,2,4,23,76,16,1,3,90,175,1,,1,4,35,34,25,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Large Nail,16,Copper Coin,175,0
181,Bridge,0,4,1,1,999,16,5,5,25,0,0,0,5,500,2500,0,0,0,300,259200,21600,-1,2,4,23,77,22,1,3,90,300,1,,1,4,35,36,25,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Rope,22,Copper Coin,300,0
182,Torch,0,1,0,1,10,12,5,3,9,0,0,0,5,60,180,0,0,0,180,86400,21600,10,2,4,23,78,20,1,3,90,135,1,,1,4,35,79,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,High Grade Brick,20,Copper Coin,135,0
183,Nighttime Meeting Place,0,1,0,1,10,20,5,6,18,0,0,0,5,120,360,0,0,0,360,86400,21600,10,2,4,23,75,31,1,3,90,1265,1,,1,4,35,80,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Sturdy Board,31,Copper Coin,1265,0
184,Low Watchtower,0,1,0,1,10,32,5,12,36,0,0,0,5,240,720,0,0,0,720,86400,21600,10,2,4,23,76,49,1,3,90,5550,1,,1,4,35,81,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Large Nail,49,Copper Coin,5550,0
185,Turret,0,1,0,1,10,50,5,18,54,0,0,0,5,360,1080,0,0,0,1080,86400,21600,10,2,4,23,77,75,1,3,90,9999,1,,1,4,35,82,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Rope,75,Copper Coin,9999,0
186,Storehouse (Grass),0,0,1,1,999,999,5,1,3,0,0,0,5,100,300,0,0,0,60,259200,21600,-1,1,3,15,1000,1,,,,,,,1,4,35,84,2,1,未使用,Let's get researching!,未使用,High Grade Brick,0,Copper Coin,1,0
187,Storehouse (Wood),0,0,1,1,999,999,5,2,6,0,0,0,5,200,600,0,0,0,120,259200,21600,-1,1,3,15,1000,1,,,,,,,1,4,35,85,2,1,未使用,Let's get researching!,未使用,Sturdy Board,0,Copper Coin,1,0
188,Storehouse (Food),0,0,1,1,999,999,5,0,9,3,0,0,5,0,900,300,0,0,180,259200,21600,-1,1,3,15,1000,1,,,,,,,1,4,35,86,2,1,未使用,Let's get researching!,未使用,Large Nail,0,Copper Coin,1,0
189,Storehouse (Ore),0,0,1,1,999,999,5,0,12,0,4,0,5,0,1200,0,400,0,240,259200,21600,-1,1,3,15,1000,1,,,,,,,1,4,35,87,2,1,未使用,Let's get researching!,未使用,Strong Rope,0,Copper Coin,1,0
190,Storehouse (Mystic Ore),0,0,1,1,999,999,5,0,15,0,0,5,5,0,1500,0,0,500,300,259200,21600,-1,1,3,15,1000,1,,,,,,,1,4,35,88,2,1,未使用,Let's get researching!,未使用,High Grade Brick,0,Copper Coin,1,0
191,Storehouse (Items),0,0,1,1,999,999,5,0,3,0,1,0,5,0,300,0,100,0,60,259200,21600,-1,1,3,15,1000,1,,,,,,,1,4,35,89,2,1,未使用,Let's get researching!,未使用,Sturdy Board,0,Copper Coin,1,0
192,Storehouse (Energy),0,0,1,1,999,999,5,0,9,0,3,0,5,0,900,0,300,0,180,259200,21600,-1,1,3,15,1000,1,,,,,,,1,4,35,90,1,1,未使用,Let's get researching!,未使用,Large Nail,0,Copper Coin,1,0
193,Storehouse (Treasure),0,0,1,1,999,999,5,0,6,0,2,0,5,0,600,0,200,0,120,259200,21600,-1,1,3,15,1000,1,,,,,,,1,4,35,91,2,1,未使用,Let's get researching!,未使用,Strong Rope,0,Copper Coin,1,0
194,Field,0,1,0,1,10,999,5,3,5,0,0,0,5,60,100,0,0,0,60,86400,21600,10,1,3,15,1000,1,,,,,,,1,4,35,92,1,1,未使用,Let's get researching!,未使用,High Grade Brick,0,Copper Coin,1,0
195,Plantation,0,1,0,1,10,999,5,4,12,0,0,0,5,80,240,0,0,0,120,86400,21600,10,1,3,15,1000,1,,,,,,,1,4,35,93,1,1,未使用,Let's get researching!,未使用,Sturdy Board,0,Copper Coin,1,0
196,Canal,0,1,0,1,999,999,5,5,15,0,0,0,5,500,1500,0,0,0,300,259200,21600,-1,1,3,15,1000,1,,,,,,,1,4,35,94,5,1,未使用,Let's get researching!,未使用,Large Nail,0,Copper Coin,1,0
197,Farm,0,9,1,1,10,999,5,3,9,0,0,0,5,60,180,0,0,0,180,86400,21600,10,1,3,15,1000,1,,,,,,,1,4,35,95,1,1,未使用,Let's get researching!,未使用,Strong Rope,0,Copper Coin,1,0
198,Mine: Ore,0,1,0,1,5,16,5,0,12,0,20,0,5,0,240,0,400,0,240,86400,75600,5,2,4,23,78,22,1,3,90,320,1,,1,4,35,96,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,High Grade Brick,22,Copper Coin,320,0
199,Mine: Mystic Ore,0,1,0,1,5,20,5,0,0,0,25,30,5,0,0,0,500,600,300,86400,75600,5,2,4,23,75,27,1,3,90,510,1,,1,4,35,97,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Sturdy Board,27,Copper Coin,510,0
200,Mine: Energy,0,2,1,1,5,999,5,0,0,0,12,6,5,0,0,0,240,120,180,86400,75600,5,1,3,15,1000,1,,,,,,,1,4,35,98,1,1,未使用,Let's get researching!,未使用,Large Nail,0,Copper Coin,1,0
201,Wall: Fence,0,3,1,1,999,4,5,0,1,0,1,0,5,0,100,0,100,0,60,259200,21600,-1,2,4,23,77,4,1,3,90,10,1,,1,4,35,99,25,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Rope,4,Copper Coin,10,0
202,Wall: Wood,0,3,1,1,999,13,5,0,6,0,3,0,5,0,600,0,300,0,180,259200,21600,-1,2,4,23,78,17,1,3,90,175,1,,1,4,35,100,25,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,High Grade Brick,17,Copper Coin,175,0
203,Defensive Wall,0,3,1,1,999,26,5,0,15,0,5,0,5,0,1500,0,500,0,300,259200,21600,-1,2,4,23,75,36,1,3,90,1185,1,,1,4,35,101,25,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Sturdy Board,36,Copper Coin,1185,0
204,Castle Wall,0,3,1,1,999,37,5,0,24,0,6,0,5,0,2400,0,600,0,360,259200,21600,-1,2,4,23,76,52,1,3,90,3030,1,,1,4,35,102,25,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Large Nail,52,Copper Coin,3030,0
205,Gate,0,3,1,1,25,7,5,10,20,0,0,0,5,200,400,0,0,0,120,86400,3600,25,2,4,23,77,9,1,3,90,35,1,,1,4,35,103,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Rope,9,Copper Coin,35,0
206,Temporary Shelter,0,1,0,1,15,4,5,1,3,0,0,0,5,20,60,0,0,0,60,86400,3600,15,2,4,23,78,4,1,3,90,10,1,,1,4,35,106,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,High Grade Brick,4,Copper Coin,10,0
207,Outdoor Treasure Lab,0,1,0,1,20,7,5,0,6,0,2,0,5,0,120,0,40,0,120,86400,3600,20,2,4,23,75,9,1,3,90,40,1,,1,4,35,107,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Sturdy Board,9,Copper Coin,40,0
208,Outdoor Research Lab,0,1,0,1,5,999,5,3,5,0,0,0,5,60,100,0,0,0,60,86400,75600,5,1,3,15,1000,1,,,,,,,1,4,35,108,1,1,未使用,Let's get researching!,未使用,Large Nail,0,Copper Coin,1,1
209,Wagon Yard,0,1,0,1,10,15,5,3,9,0,0,0,5,60,180,0,0,0,180,86400,21600,10,2,4,23,77,20,1,3,90,185,1,,1,4,35,109,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Rope,20,Copper Coin,185,0
210,Stables,0,1,0,1,50,12,5,12,12,0,0,0,5,240,240,0,0,0,240,259200,3600,50,2,4,23,78,17,1,3,90,230,1,,1,4,35,110,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,High Grade Brick,17,Copper Coin,230,0
211,Wasteland Guide,0,1,0,1,10,15,5,10,20,0,0,0,5,200,400,0,0,0,300,86400,21600,10,2,4,23,75,20,1,3,90,260,1,,1,4,35,111,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Sturdy Board,20,Copper Coin,260,0
212,Well,0,1,0,1,20,999,5,0,3,0,3,0,5,0,60,0,60,0,60,86400,3600,20,1,3,15,1000,1,,,,,,,1,4,35,112,1,1,未使用,Let's get researching!,未使用,Large Nail,0,Copper Coin,1,0
213,Rejuvenation Spring,0,1,0,1,20,14,5,3,9,0,0,0,5,60,180,0,0,0,180,86400,3600,20,2,4,23,77,18,1,3,90,160,1,,1,4,35,113,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Rope,18,Copper Coin,160,0
214,Monster Statue,0,1,0,1,10,12,5,2,6,0,0,0,5,40,120,0,0,0,120,86400,21600,10,2,4,23,78,16,1,3,90,120,1,,1,4,35,114,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,High Grade Brick,16,Copper Coin,120,0
215,Monster-Repelling Orb,0,1,0,1,10,16,5,3,9,0,0,0,5,60,180,0,0,0,180,86400,21600,10,2,4,23,75,21,1,3,90,240,1,,1,4,35,115,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Sturdy Board,21,Copper Coin,240,0
216,Monster-Repelling Sword,0,1,0,1,10,19,5,3,9,0,0,0,5,60,180,0,0,0,180,86400,21600,10,2,4,23,76,25,1,3,90,310,1,,1,4,35,116,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Large Nail,25,Copper Coin,310,0
217,Monster-Repelling Slate,0,1,0,1,10,21,5,4,12,0,0,0,5,80,240,0,0,0,240,86400,21600,10,2,4,23,77,28,1,3,90,455,1,,1,4,35,117,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Rope,28,Copper Coin,455,0
218,Windmill,0,1,0,1,5,35,5,4,12,0,0,0,5,80,240,0,0,0,240,86400,75600,5,2,4,23,78,47,1,3,90,680,1,,1,4,35,118,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,High Grade Brick,47,Copper Coin,680,0
219,Goddess Statue,0,1,0,1,10,28,5,5,15,0,0,0,5,100,300,0,0,0,300,86400,21600,10,2,4,23,75,38,1,3,90,635,1,,1,4,35,119,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Sturdy Board,38,Copper Coin,635,0
220,Simple Stove,0,1,0,1,15,999,5,1,3,0,0,0,5,20,60,0,0,0,60,86400,3600,15,1,3,15,1000,1,,,,,,,1,4,35,120,1,1,未使用,Let's get researching!,未使用,Large Nail,0,Copper Coin,1,0
221,Bonfire,0,1,0,1,20,10,5,1,3,0,0,0,5,20,60,0,0,0,60,86400,3600,20,2,4,23,77,12,1,3,90,40,1,,1,4,35,121,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Rope,12,Copper Coin,40,0
222,Fountain,0,1,0,1,15,17,5,3,9,0,0,0,5,60,180,0,0,0,180,86400,3600,15,2,4,23,78,22,1,3,90,210,1,,1,4,35,122,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,High Grade Brick,22,Copper Coin,210,0
223,Flowerbed,0,1,0,1,50,7,5,3,3,0,0,0,5,60,60,0,0,0,60,259200,3600,50,2,4,23,75,8,1,3,90,25,1,,1,4,35,123,5,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Sturdy Board,8,Copper Coin,25,0
224,Bushes,0,1,0,1,50,8,5,3,5,0,0,0,5,60,100,0,0,0,60,259200,3600,50,2,4,23,76,10,1,3,90,30,1,,1,4,35,124,5,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Large Nail,10,Copper Coin,30,0
225,Seedlings,0,1,0,1,50,10,5,8,10,0,0,0,5,160,200,0,0,0,120,259200,3600,50,2,4,23,77,13,1,3,90,75,1,,1,4,35,125,5,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Rope,13,Copper Coin,75,0
