,,,,,,,,minCosts [],,,,,,maxCosts,,,,,,,,,,findTermScript [][],,,,,,,,,,,effectScript [][],,,,,,,,,,,,,
226,Rest Stop,0,1,0,1,15,999,5,0,4,0,2,0,5,0,80,0,40,0,120,86400,3600,15,1,3,15,1000,1,,,,,,,1,4,35,126,1,1,未使用,Let's get researching!,未使用,High Grade Brick,0,Copper Coin,1,0
227,Expedition Hut,0,1,0,1,5,15,5,0,40,40,0,0,5,0,800,800,0,0,240,86400,75600,5,2,4,23,75,21,1,3,90,345,1,,1,4,35,127,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Sturdy Board,21,Copper Coin,345,0
228,Monster Feed,0,9,1,1,5,999,5,6,0,3,0,0,5,120,0,60,0,0,180,86400,75600,5,1,3,15,1000,1,,,,,,,1,4,35,128,1,1,未使用,Let's get researching!,未使用,Large Nail,0,Copper Coin,1,0
229,Thorny Trap,0,1,0,1,25,13,5,0,10,0,10,0,5,0,200,0,200,0,120,86400,3600,25,2,4,23,77,17,1,3,90,105,1,,1,4,35,129,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Rope,17,Copper Coin,105,0
230,Bench,0,1,0,1,25,999,5,2,5,0,0,0,5,40,100,0,0,0,60,86400,3600,25,1,3,15,1000,1,,,,,,,1,4,35,130,1,1,未使用,Let's get researching!,未使用,High Grade Brick,0,Copper Coin,1,0
231,Dragon Stables,0,1,0,1,25,999,5,80,80,0,0,0,5,1600,1600,0,0,0,480,86400,3600,25,1,3,15,1000,1,,,,,,,1,4,35,216,1,1,未使用,Let's get researching!,未使用,Sturdy Board,0,Copper Coin,1,0
232,Monster Stables,0,6,1,1,20,999,5,5,15,0,0,0,5,100,300,0,0,0,300,86400,3600,20,1,3,15,1000,1,,,,,,,1,4,35,218,1,1,未使用,Let's get researching!,未使用,Large Nail,0,Copper Coin,1,0
233,Recovery Outpost,0,1,0,1,10,999,5,0,9,15,0,0,5,0,180,300,0,0,180,86400,21600,10,1,3,15,1000,1,,,,,,,1,4,35,224,1,1,未使用,Let's get researching!,未使用,Strong Rope,0,Copper Coin,1,0
234,Friend Bed,0,7,1,1,6,999,5,25,40,0,0,0,5,500,800,0,0,0,300,86400,64800,6,1,3,15,1000,1,,,,,,,1,4,35,243,1,1,未使用,Let's get researching!,未使用,Iron Ore,0,Copper Coin,1,0
235,Guest Bed,0,7,1,1,15,16,5,3,9,0,0,0,5,60,180,0,0,0,180,86400,3600,15,2,4,23,80,23,1,3,90,425,1,,1,4,35,244,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Bronze,23,Copper Coin,425,0
236,Double Bed,0,7,1,1,50,999,5,6,10,0,0,0,5,120,200,0,0,0,120,259200,3600,50,1,3,15,1000,1,,,,,,,1,4,35,134,1,1,未使用,Let's get researching!,未使用,Gold Bar,0,Copper Coin,1,0
237,Red Carpet,0,8,1,1,50,6,5,1,3,0,0,0,5,20,60,0,0,0,60,259200,3600,50,2,4,23,82,7,1,3,90,20,1,,1,4,35,135,10,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Silk Cloth,7,Copper Coin,20,0
238,Fluffy Carpet,0,8,1,1,50,11,5,2,6,0,0,0,5,40,120,0,0,0,120,259200,3600,50,2,4,23,83,14,1,3,90,95,1,,1,4,35,136,10,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Cloth,14,Copper Coin,95,0
239,Black Mat,0,8,1,1,50,16,5,3,9,0,0,0,5,60,180,0,0,0,180,259200,3600,50,2,4,23,84,21,1,3,90,240,1,,1,4,35,137,10,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Pretty Cloth,21,Copper Coin,240,0
240,Training Room,0,3,0,1,25,8,5,6,10,0,0,0,5,120,200,0,0,0,120,86400,3600,25,2,4,23,79,12,1,3,90,50,1,,1,4,35,159,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Iron Ore,12,Copper Coin,50,0
241,Shooting Range,0,3,0,1,25,12,5,9,15,0,0,0,5,180,300,0,0,0,180,86400,3600,25,2,4,23,80,17,1,3,90,210,1,,1,4,35,160,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Bronze,17,Copper Coin,210,0
242,Magic Training Ground,0,3,0,1,25,15,5,12,20,0,0,0,5,240,400,0,0,0,240,86400,3600,25,2,4,23,81,22,1,3,90,455,1,,1,4,35,161,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Gold Bar,22,Copper Coin,455,0
243,Ore Workbench,0,3,0,1,10,17,5,0,12,0,20,0,5,0,240,0,400,0,240,86400,21600,10,2,4,23,82,24,1,3,90,475,1,,1,4,35,162,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Silk Cloth,24,Copper Coin,475,0
244,Desk,0,3,0,1,50,9,5,6,15,0,0,0,5,120,300,0,0,0,180,259200,3600,50,2,4,23,83,11,1,3,90,55,1,,1,4,35,163,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Cloth,11,Copper Coin,55,0
245,Dining Table,0,3,0,1,50,11,5,2,10,0,0,0,5,40,200,0,0,0,120,259200,3600,50,2,4,23,84,14,1,3,90,65,1,,1,4,35,164,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Pretty Cloth,14,Copper Coin,65,0
246,Couch,0,3,0,1,50,14,5,10,6,0,0,0,5,200,120,0,0,0,120,259200,3600,50,2,4,23,79,18,1,3,90,85,1,,1,4,35,165,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Iron Ore,18,Copper Coin,85,0
247,Chair,0,3,0,1,50,16,5,3,15,0,0,0,5,60,300,0,0,0,180,259200,3600,50,2,4,23,80,21,1,3,90,140,1,,1,4,35,166,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Bronze,21,Copper Coin,140,0
248,Rainwater Barrel,0,3,0,1,50,9,5,0,3,2,0,0,5,0,60,40,0,0,60,259200,3600,50,2,4,23,81,11,1,3,90,30,1,,1,4,35,167,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Gold Bar,11,Copper Coin,30,0
249,Tool Workshop,0,3,0,1,10,14,5,0,15,0,9,0,5,0,300,0,180,0,180,86400,21600,10,2,4,23,82,19,1,3,90,210,1,,1,4,35,168,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Silk Cloth,19,Copper Coin,210,0
250,Candle,0,3,0,1,20,8,5,10,0,0,4,0,5,200,0,0,80,0,120,86400,3600,20,2,4,23,83,10,1,3,90,40,1,,1,4,35,169,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Cloth,10,Copper Coin,40,0
251,Tree Nursery,0,3,0,1,10,17,5,18,24,0,0,0,5,360,480,0,0,0,180,86400,21600,10,2,4,23,84,23,1,3,90,275,1,,1,4,35,170,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Pretty Cloth,23,Copper Coin,275,0
252,Decorative Armor,0,3,0,1,50,18,5,0,10,0,6,0,5,0,200,0,120,0,120,259200,3600,50,2,4,23,79,24,1,3,90,210,1,,1,4,35,171,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Iron Ore,24,Copper Coin,210,0
253,Dresser,0,3,0,1,50,12,5,6,10,0,0,0,5,120,200,0,0,0,120,259200,3600,50,2,4,23,80,18,1,3,90,175,1,,1,4,35,172,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Bronze,18,Copper Coin,175,0
254,Cooking Counter,0,3,0,1,50,16,5,0,9,0,12,0,5,0,180,0,240,0,180,259200,3600,50,2,4,23,81,21,1,3,90,240,1,,1,4,35,173,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Gold Bar,21,Copper Coin,240,0
255,Shelf,0,3,0,1,50,13,5,6,10,0,0,0,5,120,200,0,0,0,120,259200,3600,50,2,4,23,82,16,1,3,90,75,1,,1,4,35,174,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Silk Cloth,16,Copper Coin,75,0
256,Bookshelf,0,3,0,1,50,14,5,12,24,0,0,0,5,240,480,0,0,0,180,259200,3600,50,2,4,23,83,19,1,3,90,210,1,,1,4,35,175,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Cloth,19,Copper Coin,210,0
257,Chest of Drawers,0,3,0,1,50,18,5,12,20,0,0,0,5,240,400,0,0,0,240,259200,3600,50,2,4,23,84,25,1,3,90,455,1,,1,4,35,176,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Pretty Cloth,25,Copper Coin,455,0
258,Kitchen Shelves,0,3,0,1,50,22,5,3,9,0,0,0,5,60,180,0,0,0,180,259200,3600,50,2,4,23,79,30,1,3,90,595,1,,1,4,35,177,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Iron Ore,30,Copper Coin,595,0
259,Flower Vase,0,3,0,1,50,10,5,5,2,0,0,0,5,100,40,0,0,0,60,259200,3600,50,2,4,23,80,12,1,3,90,40,1,,1,4,35,178,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Bronze,12,Copper Coin,40,0
260,Animal Figurine,0,3,0,1,50,17,5,10,10,0,0,0,5,200,200,0,0,0,120,259200,3600,50,2,4,23,81,24,1,3,90,320,1,,1,4,35,179,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Gold Bar,24,Copper Coin,320,0
261,Vanity Mirror,0,3,0,1,50,17,5,0,4,0,8,0,5,0,80,0,160,0,120,259200,3600,50,2,4,23,82,23,1,3,90,230,1,,1,4,35,180,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Silk Cloth,23,Copper Coin,230,0
262,Stove,0,3,0,1,50,15,5,0,6,0,6,0,5,0,120,0,120,0,120,259200,3600,50,2,4,23,83,20,1,3,90,165,1,,1,4,35,181,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Cloth,20,Copper Coin,165,0
263,Fireplace,0,3,0,1,50,29,5,0,30,0,15,0,5,0,600,0,300,0,180,259200,3600,50,2,4,23,84,39,1,3,90,765,1,,1,4,35,182,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Pretty Cloth,39,Copper Coin,765,0
264,Window,0,3,0,1,50,35,5,0,20,0,40,0,5,0,400,0,800,0,240,259200,3600,50,2,4,23,79,46,1,3,90,455,1,,1,4,35,183,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Iron Ore,46,Copper Coin,455,0
265,Bathtub,0,3,0,1,50,13,5,8,12,0,0,0,5,160,240,0,0,0,120,259200,3600,50,2,4,23,80,17,1,3,90,105,1,,1,4,35,184,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Bronze,17,Copper Coin,105,0
266,Rejuvenating Bath,0,3,0,1,50,16,5,3,9,0,0,0,5,60,180,0,0,0,180,259200,3600,50,2,4,23,81,21,1,3,90,140,1,,1,4,35,185,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Gold Bar,21,Copper Coin,140,0
267,Glittering Stone,0,3,0,1,50,26,5,2,6,0,0,0,5,40,120,0,0,0,120,259200,3600,50,2,4,23,82,34,1,3,90,175,1,,1,4,35,186,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Silk Cloth,34,Copper Coin,175,0
268,Decorative Plant,0,3,0,1,50,10,5,1,3,0,0,0,5,20,60,0,0,0,60,259200,3600,50,2,4,23,83,12,1,3,90,40,1,,1,4,35,187,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Strong Cloth,12,Copper Coin,40,0
269,Tomato,0,3,0,1,50,15,5,0,10,6,0,0,5,0,200,120,0,0,120,259200,3600,50,2,4,23,84,19,1,3,90,50,1,,1,4,35,188,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Pretty Cloth,19,Copper Coin,50,0
270,Flowers,0,3,0,1,50,10,5,15,15,0,0,0,5,300,300,0,0,0,180,259200,3600,50,2,4,23,79,13,1,3,90,75,1,,1,4,35,189,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Iron Ore,13,Copper Coin,75,0
271,Pansy,0,3,0,1,50,13,5,10,10,0,0,0,5,200,200,0,0,0,120,259200,3600,50,2,4,23,80,17,1,3,90,105,1,,1,4,35,190,2,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Bronze,17,Copper Coin,105,0
272,Study Desk,0,3,0,1,50,23,5,2,6,0,0,0,5,40,120,0,0,0,120,259200,3600,50,2,4,23,81,30,1,3,90,275,1,,1,4,35,191,1,1,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Gold Bar,30,Copper Coin,275,0
273,Crib,0,3,0,1,20,999,5,5,15,0,0,0,5,100,300,0,0,0,300,86400,3600,20,1,3,15,1000,1,,,,,,,1,4,35,245,1,1,未使用,Let's get researching!,未使用,Silk Cloth,0,Copper Coin,1,0
274,Monster Room,0,6,1,1,30,999,5,5,15,0,0,0,5,100,300,0,0,0,300,172800,3600,30,1,3,15,1000,1,,,,,,,1,4,35,246,1,1,未使用,Let's get researching!,未使用,Strong Cloth,0,Copper Coin,1,0
275,Storehouse (Eggs),0,0,1,1,20,999,5,5,15,0,0,0,5,100,300,0,0,0,300,86400,3600,20,1,3,15,1000,1,,,,,,,1,4,35,256,1,1,未使用,Let's get researching!,未使用,Strong Cloth,0,Copper Coin,1,0
276,Copper Coin Box,0,5,1,1,5,999,5,10,30,0,0,0,5,200,600,0,0,0,600,86400,75600,5,1,3,15,1000,1,,,,,,,1,4,35,248,1,1,未使用,Let's get researching!,未使用,Strong Cloth,0,Copper Coin,1,0
277,Silver Coin Box,0,5,1,1,5,999,5,25,75,0,0,0,5,500,1500,0,0,0,1500,86400,75600,5,1,3,15,1000,1,,,,,,,1,4,35,249,1,1,未使用,Let's get researching!,未使用,Strong Cloth,0,Copper Coin,1,0
278,Gold Coin Box,0,5,1,1,5,999,5,40,120,0,0,0,5,800,2400,0,0,0,2400,86400,75600,5,1,3,15,1000,1,,,,,,,1,4,35,250,1,1,未使用,Let's get researching!,未使用,Strong Cloth,0,Copper Coin,1,0
279,Recovery Potion (S),2,0,0,1,300,4,5,0,0,2,0,1,5,0,0,40,0,20,60,120,60,300,2,4,23,85,3,1,4,23,170,1,1,1,4,23,28,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Medicinal Herb,3,Scroll of Knowledge,1,0
280,Small Flute,2,0,0,1,300,6,5,0,0,6,0,1,5,0,0,120,0,20,180,360,60,300,2,4,23,86,7,1,4,23,170,3,1,1,4,23,30,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Leaf of Life,7,Scroll of Knowledge,3,0
281,Sacred Leaf,2,0,0,1,300,7,5,0,0,4,0,1,5,0,0,80,0,20,120,240,60,300,2,4,23,87,8,1,4,23,170,2,1,1,4,23,32,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Enchanted Root,8,Scroll of Knowledge,2,0
282,Energizing Rice Ball,2,0,0,1,300,10,5,0,0,8,0,1,5,0,0,160,0,20,240,480,60,300,2,4,23,88,12,1,4,23,170,4,1,1,4,23,34,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Fragrant Flower,12,Scroll of Knowledge,4,0
283,HP Orb,2,0,0,1,300,14,5,0,0,15,0,3,5,0,0,300,0,60,600,1200,3600,300,2,4,23,89,20,1,4,23,170,10,1,1,4,23,44,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Vitality Bottle,20,Scroll of Knowledge,10,0
284,MP Orb,2,0,0,1,300,17,5,0,0,22,0,5,5,0,0,440,0,100,900,1800,3600,300,2,4,23,90,25,1,4,23,170,15,1,1,4,23,45,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Magic Bottle,25,Scroll of Knowledge,15,0
285,Vigor Orb,2,0,0,1,300,16,5,0,0,21,0,4,5,0,0,420,0,80,840,1680,3600,300,2,4,23,91,24,1,4,23,170,14,1,1,4,23,46,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Mage's Potion,24,Scroll of Knowledge,14,0
286,Power Orb,2,0,0,1,300,16,5,0,0,19,0,4,5,0,0,380,0,80,780,1560,3600,300,2,4,23,92,23,1,4,23,170,13,1,1,4,23,47,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Sorcerer's Potion,23,Scroll of Knowledge,13,0
287,Resilience Orb,2,0,0,1,300,15,5,0,0,18,0,4,5,0,0,360,0,80,720,1440,3600,300,2,4,23,93,22,1,4,23,170,12,1,1,4,23,48,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Sage's Potion,22,Scroll of Knowledge,12,0
288,Agility Orb,2,0,0,1,300,15,5,0,0,16,0,3,5,0,0,320,0,60,660,1320,3600,300,2,4,23,94,21,1,4,23,170,11,1,1,4,23,49,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Energy Drink,21,Scroll of Knowledge,11,0
289,Fortune Orb,2,0,0,1,300,14,5,0,0,15,0,3,5,0,0,300,0,60,600,1200,3600,300,2,4,23,95,20,1,4,23,170,10,1,1,4,23,50,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Sweet Medicine,20,Scroll of Knowledge,10,0
290,Miracle Mallet,2,0,0,1,300,19,5,0,0,30,0,6,5,0,0,600,0,120,1200,2400,3600,300,2,4,23,85,30,1,4,23,170,20,1,1,4,23,51,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Medicinal Herb,30,Scroll of Knowledge,20,0
291,Wisdom Orb,2,0,0,1,300,12,5,0,0,9,0,2,5,0,0,180,0,40,360,720,3600,300,2,4,23,86,16,1,4,23,170,6,1,1,4,23,52,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Leaf of Life,16,Scroll of Knowledge,6,0
292,Dexterity Orb,2,0,0,1,300,13,5,0,0,10,0,2,5,0,0,200,0,40,420,840,3600,300,2,4,23,87,17,1,4,23,170,7,1,1,4,23,53,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Enchanted Root,17,Scroll of Knowledge,7,0
293,Forage Orb,2,0,0,1,300,13,5,0,0,12,0,2,5,0,0,240,0,40,480,960,3600,300,2,4,23,88,18,1,4,23,170,8,1,1,4,23,54,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Fragrant Flower,18,Scroll of Knowledge,8,0
294,Travel Orb,2,0,0,1,300,14,5,0,0,13,0,3,5,0,0,260,0,60,540,1080,3600,300,2,4,23,89,19,1,4,23,170,9,1,1,4,23,55,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Vitality Bottle,19,Scroll of Knowledge,9,0
295,Fondness Orb,2,0,0,1,300,14,5,0,0,15,0,3,5,0,0,300,0,60,600,1200,3600,300,2,4,23,90,20,1,4,23,170,10,1,1,4,23,56,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Magic Bottle,20,Scroll of Knowledge,10,0
296,Running Shoes,2,0,0,1,300,16,5,0,0,20,0,5,5,0,0,400,0,100,480,960,3600,300,2,4,23,91,22,1,4,23,170,8,1,1,4,23,57,3,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Mage's Potion,22,Scroll of Knowledge,8,0
297,Bronze Trophy,2,0,0,1,100,21,5,0,0,0,75,20,5,0,0,0,7500,400,900,3600,3600,100,2,4,23,73,31,1,4,23,170,15,1,1,4,23,66,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,National Flag,31,Scroll of Knowledge,15,0
298,Silver Trophy,2,0,0,1,100,35,5,0,0,0,150,40,5,0,0,0,15000,800,1800,7200,3600,100,2,4,23,73,54,1,4,23,170,30,1,1,4,23,67,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,National Flag,54,Scroll of Knowledge,30,0
299,Gold Trophy,2,0,0,1,100,48,5,0,0,0,225,60,5,0,0,0,22500,1200,2700,10800,3600,100,2,4,23,73,77,1,4,23,170,45,1,1,4,23,68,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,National Flag,77,Scroll of Knowledge,45,0
300,Kairo Grail,2,0,0,1,100,72,5,0,0,0,400,106,5,0,0,0,40000,2120,4800,19200,3600,100,2,4,23,73,120,1,4,23,170,80,1,1,4,23,69,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,National Flag,120,Scroll of Knowledge,80,0
301,Crown of Courage,2,0,0,1,100,69,5,0,0,0,300,80,5,0,0,0,30000,1600,3600,14400,3600,100,2,4,23,73,110,1,4,23,170,60,1,1,4,23,70,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,National Flag,110,Scroll of Knowledge,60,0
302,Reindeer Stable,0,1,0,1,3,999,5,40,32,0,0,0,5,800,640,0,0,0,480,86400,97200,3,1,3,15,1000,1,,,,,,,1,4,35,300,1,1,未使用,Let's get researching!,未使用,Strong Cloth,0,Copper Coin,1,0
303,Bug Gathering Spot,0,1,0,1,4,999,5,0,70,56,0,0,5,0,1400,1120,0,0,420,86400,86400,4,1,3,15,1000,1,,,,,,,1,4,35,288,1,1,未使用,Let's get researching!,未使用,Strong Cloth,0,Copper Coin,1,0
304,Fishing Pond,0,1,0,1,4,999,5,0,81,0,90,0,5,0,1620,0,1800,0,540,86400,86400,4,1,3,15,1000,1,,,,,,,1,4,35,303,1,1,未使用,Let's get researching!,未使用,Strong Cloth,0,Copper Coin,1,0
305,Airport,0,1,0,1,1,999,5,0,0,0,180,180,5,0,0,0,3600,3600,900,86400,118800,1,1,3,15,1000,1,,,,,,,1,4,35,301,1,1,未使用,Let's get researching!,未使用,Strong Cloth,0,Copper Coin,1,0
306,S/ Santa Shield,1,6,0,1,1,999,5,0,0,0,3000,1500,5,0,0,0,6000,3000,45000,86400,118800,1,1,3,15,1000,1,,,,,,,1,4,81,312,1,3,未使用,Let's get researching!,未使用,Shield Sample,57,Sage's Tome,67,0